No;Income;Sex;Health.level;Age;Work.Hours;Education;Seniority
1;6234.615711;Female;5;28;41.94429138;11;16
2;3591.026294;Male;3;28;39.60547395;11;14
3;2485.718769;Female;3;29;28.0081567;10;21
4;926.3480138;Female;6;30;26.90132221;14;13
5;1842.495437;Male;2;25;25.57458945;17;5
6;2254.875243;Male;4;27;29.6933343;14;9
7;5918.4683;Female;2;28;39.63267618;20;6
8;2667.886044;Male;2;28;37.37147343;12;16
9;4724.892284;Female;2;29;36.09191897;19;10
10;3769.770891;Female;2;27;39.1381494;18;6
11;1797.408713;Female;6;28;28.79207474;10;19
12;1628.023161;Female;3;27;28.9337737;11;16
13;1473.36531;Male;4;28;22.0450067;19;8
14;2294.19077;Female;4;30;26.53117547;15;15
15;5956.385376;Female;6;28;42.24889887;9;22
16;920.9910275;Male;1;28;28.16217866;10;19
17;1453.149054;Male;2;27;29.9225356;10;19
18;2447.5389;Female;0;28;38.48746875;11;15
19;1257.791975;Female;2;28;30.51450976;8;20
20;1069.488335;Female;2;27;27.95167093;10;15
21;1139.684543;Male;2;27;21.23501672;8;22
22;4657.645944;Female;5;30;35.30360465;10;23
23;799.2199101;Male;3;29;26.54896488;18;10
24;6399.204886;Female;3;27;54.61809722;9;13
25;1179.728003;Female;4;26;31.22145431;8;18
26;1722.789997;Female;5;29;22.13991248;12;17
27;5495.231141;Female;5;30;46.52331146;19;16
28;1527.385482;Female;3;28;23.71925079;10;22
29;1092.742371;Male;4;28;29.93809964;5;25
30;1330.363373;Female;4;30;25.77941266;8;22
31;1042.30747;Female;4;28;21.83744583;9;21
32;2458.507662;Female;2;26;27.54196778;18;10
33;2911.26486;Male;5;27;37.90551249;6;16
34;1794.764986;Male;3;29;18.58263608;8;19
35;2973.386952;Female;5;29;36.98778079;8;20
36;815.6532136;Female;2;27;29.15969373;17;13
37;1317.277313;Male;3;29;21.18518119;13;11
38;3206.091043;Female;2;27;34.31705608;14;12
39;4014.273501;Male;2;26;45.19040384;17;6
40;1161.753539;Female;3;28;17.45831478;8;19
41;1388.987547;Male;5;28;30.26594267;17;16
42;852.2731959;Female;2;29;23.00902711;16;10
43;4621.509432;Female;3;27;47.18399994;19;9
44;4289.870212;Female;4;28;35.95190583;10;24
45;1691.374916;Male;6;29;21.78555809;11;18
46;1593.836107;Male;6;27;18.70293076;18;6
47;4853.633309;Male;2;26;48.41531356;6;20
48;2183.448937;Female;3;28;27.93954637;11;14
49;1756.546868;Female;1;28;24.00159928;9;21
50;2041.087218;Male;2;29;28.33320339;10;22
51;1444.762422;Female;4;28;27.11979367;9;16
52;638.3219023;Female;1;27;39.97889019;9;17
53;2318.526312;Male;2;28;36.28739526;18;11
54;2583.328713;Male;1;29;48.25377161;6;25
55;1144.972039;Female;4;27;23.73803898;12;13
56;3235.780941;Male;0;27;45.42616886;18;5
57;738.8201224;Male;1;28;27.1253863;7;21
58;3757.377372;Male;2;26;38.92805589;17;9
59;578.9252044;Female;1;26;31.01117379;16;11
60;1819.594647;Male;3;28;41.14219918;11;17
